Package,Built
AnnotationDbi,3.5.1
askpass,3.5.2
assertthat,3.5.2
backports,3.5.2
base64enc,3.5.0
BH,3.5.2
Biobase,3.5.1
BiocGenerics,3.5.1
BiocInstaller,3.5.1
BiocManager,3.5.2
BiocParallel,3.5.2
BiocVersion,3.5.1
biomaRt,3.5.1
Biostrings,3.5.2
bit,3.5.2
bit64,3.5.0
bitops,3.5.0
blob,3.5.2
blogdown,3.5.2
bnlearn,3.5.2
bookdown,3.5.3
brew,3.5.0
broom,3.5.2
BSgenome,3.5.1
BSgenome.Celegans.UCSC.ce2,3.5.3
BSgenome.Hsapiens.UCSC.hg19,3.5.3
Cairo,3.5.2
callr,3.5.2
caTools,3.5.3
cellranger,3.5.0
cli,3.5.2
clipr,3.5.2
clisymbols,3.5.0
clusterProfiler,3.5.1
colorspace,3.5.2
commonmark,3.5.0
covr,3.5.2
cowplot,3.5.2
crayon,3.5.0
crosstalk,3.5.0
curl,3.5.2
data.table,3.5.2
DBI,3.5.2
dbplyr,3.5.3
DelayedArray,3.5.1
desc,3.5.0
devtools,3.5.2
digest,3.5.2
DO.db,3.5.3
doParallel,3.5.2
DOSE,3.5.2
dplyr,3.5.2
DT,3.5.2
ellipsis,3.5.2
ENCODExplorer,3.5.3
enrichplot,3.5.1
equSA,3.5.2
europepmc,3.5.0
evaluate,3.5.2
extraDistr,3.5.2
fakeR,3.5.0
fansi,3.5.2
farver,3.5.3
fastmap,3.5.2
fastmatch,3.5.0
fgsea,3.5.1
forcats,3.5.2
foreach,3.5.2
formatR,3.5.2
fs,3.5.2
furrr,3.5.0
futile.logger,3.5.0
futile.options,3.5.0
future,3.5.3
gdata,3.5.0
gdtools,3.5.2
generics,3.5.0
genomation,3.5.1
genomationData,3.5.3
GenomeInfoDb,3.5.2
GenomeInfoDbData,3.5.3
GenomicAlignments,3.5.2
GenomicFeatures,3.5.3
GenomicRanges,3.5.1
GGally,3.5.0
ggforce,3.5.2
GGMM,3.5.2
ggplot2,3.5.2
ggplotify,3.5.2
ggpubr,3.5.2
ggraph,3.5.2
ggrepel,3.5.2
ggridges,3.5.3
ggsci,3.5.0
ggseqlogo,3.5.0
