Package,LibPath,Version,Priority,Built
AnnotationDbi,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.44.0,NA,3.5.1
askpass,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1,NA,3.5.2
assertthat,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2.1,NA,3.5.2
backports,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.5,NA,3.5.2
base,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.3,base,3.5.3
base64enc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.1-3,NA,3.5.0
BH,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.72.0-3,NA,3.5.2
Biobase,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.42.0,NA,3.5.1
BiocGenerics,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.28.0,NA,3.5.1
BiocInstaller,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.32.1,NA,3.5.1
BiocManager,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.30.10,NA,3.5.2
BiocParallel,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.16.6,NA,3.5.2
BiocVersion,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.8.0,NA,3.5.1
biomaRt,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.38.0,NA,3.5.1
Biostrings,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.50.2,NA,3.5.2
bit,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1-15.1,NA,3.5.2
bit64,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.9-7,NA,3.5.0
bitops,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-6,NA,3.5.0
blob,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.0,NA,3.5.2
blogdown,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.17,NA,3.5.2
bnlearn,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,4.5,NA,3.5.2
bookdown,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.17,NA,3.5.3
boot,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3-24,recommended,3.5.2
brew,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0-6,NA,3.5.0
broom,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.5.3,NA,3.5.2
BSgenome,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.50.0,NA,3.5.1
BSgenome.Celegans.UCSC.ce2,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.0,NA,3.5.3
BSgenome.Hsapiens.UCSC.hg19,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.0,NA,3.5.3
Cairo,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.5-10,NA,3.5.2
callr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.4.0,NA,3.5.2
caTools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.17.1.4,NA,3.5.3
cellranger,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.0,NA,3.5.0
class,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,7.3-15,recommended,3.5.3
cli,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.0.1,NA,3.5.2
clipr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.7.0,NA,3.5.2
clisymbols,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.0,NA,3.5.0
cluster,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.1.0,recommended,3.5.2
clusterProfiler,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.10.1,NA,3.5.1
codetools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.2-16,recommended,3.5.3
colorspace,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4-1,NA,3.5.2
commonmark,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.7,NA,3.5.0
compiler,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.3,base,3.5.3
covr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.4.0,NA,3.5.2
cowplot,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.0,NA,3.5.2
crayon,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.3.4,NA,3.5.0
crosstalk,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.0.0,NA,3.5.0
curl,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,4.3,NA,3.5.2
data.table,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.12.8,NA,3.5.2
datasets,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,3.5.3,base,3.5.3
DBI,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.1.0,NA,3.5.2
dbplyr,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.4.2,NA,3.5.3
DelayedArray,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,0.8.0,NA,3.5.1
desc,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,1.2.0,NA,3.5.0
devtools,/Library/Frameworks/R.framework/Versions/3.5/Resources/library,2.2.1,NA,3.5.2
